"Country","Start Date","End Date"
"ITA","2020-01-22","2020-08-09"
"JAM","2020-03-12","2020-08-09"
"JOR","2020-03-03","2020-08-09"
"JPN","2020-01-22","2020-08-09"
"KAZ","2020-03-13","2020-08-09"
"KEN","2020-03-06","2020-08-09"
"KGZ","2020-03-19","2020-08-09"
"KHM","2020-01-22","2020-08-09"
"KNA","2020-03-26","2020-08-09"
"KOR","2020-01-22","2020-08-09"
"KWT","2020-01-22","2020-08-09"
"LBN","2020-01-22","2020-08-09"
"LBR","2020-03-17","2020-08-09"
"LBY","2020-03-25","2020-08-09"
"LCA","2020-03-15","2020-08-09"
"LIE","2020-03-05","2020-08-09"
"LKA","2020-01-22","2020-08-09"
"LTU","2020-01-22","2020-08-09"
"LUX","2020-01-22","2020-08-09"
"LVA","2020-02-29","2020-08-09"
"MAR","2020-02-07","2020-08-09"
"MCO","2020-01-22","2020-08-09"
"MDG","2020-03-21","2020-08-09"
"MDV","2020-03-08","2020-08-09"
"MEX","2020-01-22","2020-08-09"
"MLI","2020-03-26","2020-08-09"
"MLT","2020-02-06","2020-08-09"
"MNE","2020-03-18","2020-08-09"
"MNG","2020-03-10","2020-08-09"
"MOZ","2020-03-23","2020-08-09"
"MRT","2020-03-15","2020-08-09"
"MUS","2020-03-20","2020-08-09"
"MYS","2020-01-22","2020-08-09"
"NAM","2020-03-15","2020-08-09"
"NER","2020-03-21","2020-08-09"
"NGA","2020-01-22","2020-08-09"
"NIC","2020-03-19","2020-08-09"
"NLD","2020-01-22","2020-08-09"
"NOR","2020-01-22","2020-08-09"
"NPL","2020-01-22","2020-08-09"
"NZL","2020-01-22","2020-08-09"
"OMN","2020-01-22","2020-08-09"
"PAK","2020-01-22","2020-08-09"
"PAN","2020-03-09","2020-08-09"
"PER","2020-03-04","2020-08-09"
"PHL","2020-01-22","2020-08-09"
"PNG","2020-03-21","2020-08-09"
"POL","2020-03-04","2020-08-09"
"PRT","2020-03-01","2020-08-09"
"PRY","2020-03-07","2020-08-09"
"QAT","2020-01-22","2020-08-09"
"ROU","2020-01-22","2020-08-09"
"RUS","2020-01-22","2020-08-09"
"RWA","2020-03-15","2020-08-09"
"SAU","2020-03-03","2020-08-09"
"SDN","2020-03-14","2020-08-09"
"SEN","2020-03-02","2020-08-09"
"SGP","2020-01-22","2020-08-09"
"SLV","2020-03-19","2020-08-09"
"SMR","2020-01-22","2020-08-09"
"SOM","2020-03-17","2020-08-09"
"SRB","2020-02-26","2020-08-09"
"SUR","2020-03-15","2020-08-09"
"SVK","2020-03-07","2020-08-09"
"SVN","2020-03-05","2020-08-09"
"SWE","2020-01-22","2020-08-09"
"SYC","2020-03-15","2020-08-09"
"TCD","2020-03-20","2020-08-09"
"TGO","2020-03-04","2020-08-09"
"THA","2020-01-22","2020-08-09"
"TTO","2020-03-13","2020-08-09"
"TUN","2020-03-03","2020-08-09"
"TUR","2020-03-12","2020-08-09"
"UGA","2020-03-22","2020-08-09"
"UKR","2020-03-04","2020-08-09"
"URY","2020-03-15","2020-08-09"
"USA","2020-01-22","2020-08-09"
"UZB","2020-03-16","2020-08-09"
"VCT","2020-03-13","2020-08-09"
"VEN","2020-03-15","2020-08-09"
"VNM","2020-01-22","2020-08-09"
"ZAF","2020-02-07","2020-08-09"
"ZMB","2020-03-19","2020-08-09"
"ZWE","2020-03-21","2020-08-09"
